rec_file,lig_asl,j
3FLY_prepared_nowater.maegz,res.ptype 'FLY',3FLY_gridgen
2D3U_prepared_nowater.maegz,res.ptype 'CCT',2D3U_gridgen
1AJQ_prepared_nowater.maegz,res.ptype 'SPA',1AJQ_gridgen
1E66_prepared_nowater.maegz,res.ptype 'HUX',1E66_gridgen
2QWE_prepared_nowater.maegz,res.ptype 'ZMR',2QWE_gridgen
2CET_prepared_nowater.maegz,res.ptype 'PGI',2CET_gridgen
1TOI_prepared_nowater.maegz,res.ptype 'HCI',1TOI_gridgen
1N2V_prepared_nowater.maegz,res.ptype 'BDI',1N2V_gridgen
1S39_prepared_nowater.maegz,res.ptype 'AQO',1S39_gridgen
2BAJ_prepared_nowater.maegz,res.ptype 'PQB',2BAJ_gridgen
1NDZ_prepared_nowater.maegz,res.ptype 'FR5',1NDZ_gridgen
1XGJ_prepared_nowater.maegz,res.ptype 'XXX',1XGJ_gridgen
1ZOE_prepared_nowater.maegz,res.ptype 'K25',1ZOE_gridgen
1PXO_prepared_nowater.maegz,res.ptype 'RPN',1PXO_gridgen
1SL3_prepared_nowater.maegz,res.ptype '170',1SL3_gridgen
1NVQ_prepared_nowater.maegz,res.ptype 'UCN',1NVQ_gridgen
2AOU_prepared_nowater.maegz,res.ptype 'CQA',2AOU_gridgen
1PBQ_prepared_nowater.maegz,res.ptype 'DK1',1PBQ_gridgen
1B8O_prepared_nowater.maegz,res.ptype 'IMH',1B8O_gridgen
1FTM_prepared_nowater.maegz,res.ptype 'AMQ',1FTM_gridgen
1FCZ_prepared_nowater.maegz,res.ptype 'LMU',1FCZ_gridgen
1F4G_prepared_nowater.maegz,res.ptype 'TP4',1F4G_gridgen
1SQA_prepared_nowater.maegz,res.ptype 'UI1',1SQA_gridgen
2AYR_prepared_nowater.maegz,res.ptype 'L4G',2AYR_gridgen
1IF7_prepared_nowater.maegz,res.ptype 'SBR',1IF7_gridgen
1NFY_prepared_nowater.maegz,res.ptype 'RTR',1NFY_gridgen
1MQ6_prepared_nowater.maegz,res.ptype 'XLD',1MQ6_gridgen
2BZ6_prepared_nowater.maegz,res.ptype '346',2BZ6_gridgen
2B7D_prepared_nowater.maegz,res.ptype 'C1B',2B7D_gridgen
1TRD_prepared_nowater.maegz,res.ptype 'PGH',1TRD_gridgen
1UTP_prepared_nowater.maegz,res.ptype 'PBN',1UTP_gridgen
1O3F_prepared_nowater.maegz,res.ptype '696',1O3F_gridgen
1Y6Q_prepared_nowater.maegz,res.ptype 'TDI',1Y6Q_gridgen
1ELB_prepared_nowater.maegz,res.ptype '0Z4',1ELB_gridgen
1K9S_prepared_nowater.maegz,res.ptype 'FM2',1K9S_gridgen
1FLR_prepared_nowater.maegz,res.ptype 'FLU',1FLR_gridgen
10GS_prepared_nowater.maegz,res.ptype 'VWW',10GS_gridgen
3STD_prepared_nowater.maegz,res.ptype 'MQ0',3STD_gridgen
1ZVX_prepared_nowater.maegz,res.ptype 'FIN',1ZVX_gridgen
2DRC_prepared_nowater.maegz,res.ptype 'MTX',2DRC_gridgen
2I0D_prepared_nowater.maegz,res.ptype 'MUT',2I0D_gridgen
1RNT_prepared_nowater.maegz,res.ptype '2GP',1RNT_gridgen
1H1Q_prepared_nowater.maegz,res.ptype '2A6',1H1Q_gridgen
2GMX_prepared_nowater.maegz,res.ptype '877',2GMX_gridgen
2QBS_prepared_nowater.maegz,res.ptype '024',2QBS_gridgen
2ZFF_prepared_nowater.maegz,res.ptype '53U',2ZFF_gridgen
3FLY_prepared_nowater.maegz,res.ptype 'FLY',3FLY_gridgen
3FMH_prepared_nowater.maegz,res.ptype '533',3FMH_gridgen
3FMK_prepared_nowater.maegz,res.ptype 'FMK',3FMK_gridgen
4DJW_prepared_nowater.maegz,res.ptype '0KP',4DJW_gridgen
4GIH_prepared_nowater.maegz,res.ptype '0X5',4GIH_gridgen
4HW3_prepared_nowater.maegz,res.ptype '19G',4HW3_gridgen
1S64_prepared_nowater.maegz,res.ptype '778',1S64_gridgen
1SA4_prepared_nowater.maegz,res.ptype 'JAN',1SA4_gridgen
1SA5_prepared_nowater.maegz,res.ptype 'BMV',1SA5_gridgen
2XBV_prepared_nowater.maegz,res.ptype 'XBV',2XBV_gridgen
2XBW_prepared_nowater.maegz,res.ptype '455',2XBW_gridgen
2XBX_prepared_nowater.maegz,res.ptype 'RR8',2XBX_gridgen
2XBY_prepared_nowater.maegz,res.ptype '63C',2XBY_gridgen
2XC0_prepared_nowater.maegz,res.ptype '8NC',2XC0_gridgen
2XC4_prepared_nowater.maegz,res.ptype 'IVK',2XC4_gridgen
2XC5_prepared_nowater.maegz,res.ptype 'OYJ',2XC5_gridgen
3HQW_prepared_nowater.maegz,res.ptype 'PF4',3HQW_gridgen
3HQY_prepared_nowater.maegz,res.ptype 'PF6',3HQY_gridgen
3HQZ_prepared_nowater.maegz,res.ptype 'PF8',3HQZ_gridgen
3HR1_prepared_nowater.maegz,res.ptype 'PF9',3HR1_gridgen
3KRJ_prepared_nowater.maegz,res.ptype 'KRJ',3KRJ_gridgen
3KRL_prepared_nowater.maegz,res.ptype 'KRL',3KRL_gridgen
3LN0_prepared_nowater.maegz,res.ptype '52B',3LN0_gridgen
3LN1_prepared_nowater.maegz,res.ptype 'HEM',3LN1_gridgen
3MNR_prepared_nowater.maegz,res.ptype 'SD1',3MNR_gridgen
3MQE_prepared_nowater.maegz,res.ptype '416',3MQE_gridgen
3NTG_prepared_nowater.maegz,res.ptype 'HEM',3NTG_gridgen
3SFK_prepared_nowater.maegz,res.ptype 'ORO',3SFK_gridgen
3UW4_prepared_nowater.maegz,res.ptype '0DQ',3UW4_gridgen
3UW5_prepared_nowater.maegz,res.ptype '0DQ',3UW5_gridgen
3ZZE_prepared_nowater.maegz,res.ptype '6XP',3ZZE_gridgen
3ZXZ_prepared_nowater.maegz,res.ptype 'KRW',3ZXZ_gridgen
4AOI_prepared_nowater.maegz,res.ptype '4K0',4AOI_gridgen
4AP7_prepared_nowater.maegz,res.ptype 'F47',4AP7_gridgen
4B05_prepared_nowater.maegz,res.ptype '32D',4B05_gridgen
4C66_prepared_nowater.maegz,res.ptype 'H4C',4C66_gridgen
4C67_prepared_nowater.maegz,res.ptype 'L5S',4C67_gridgen
4CDD_prepared_nowater.maegz,res.ptype 'GDI',4CDD_gridgen
4FLH_prepared_nowater.maegz,res.ptype '14K',4FLH_gridgen
4JH0_prepared_nowater.maegz,res.ptype '1MD',4JH0_gridgen
4LKO_prepared_nowater.maegz,res.ptype '1WH',4LKO_gridgen
4PHW_prepared_nowater.maegz,res.ptype '2W1',4PHW_gridgen
5AJR_prepared_nowater.maegz,res.ptype 'VT1',5AJR_gridgen
5F4N_prepared_nowater.maegz,res.ptype '5UY',5F4N_gridgen
5HLS_prepared_nowater.maegz,res.ptype '62G',5HLS_gridgen
5HM0_prepared_nowater.maegz,res.ptype '62V',5HM0_gridgen
5K7K_prepared_nowater.maegz,res.ptype '6RJ',5K7K_gridgen
5MZC_prepared_nowater.maegz,res.ptype '8EQ',5MZC_gridgen
5MZI_prepared_nowater.maegz,res.ptype 'FYK',5MZI_gridgen
5MZK_prepared_nowater.maegz,res.ptype 'OK1',5MZK_gridgen
5OQ4_prepared_nowater.maegz,res.ptype 'A3W',5OQ4_gridgen
5PGU_prepared_nowater.maegz,res.ptype '8K4',5PGU_gridgen
5PGV_prepared_nowater.maegz,res.ptype '8K7',5PGV_gridgen
5PGW_prepared_nowater.maegz,res.ptype '8KA',5PGW_gridgen
5PGX_prepared_nowater.maegz,res.ptype '8KD',5PGX_gridgen
5PGY_prepared_nowater.maegz,res.ptype '8KG',5PGY_gridgen
5QCK_prepared_nowater.maegz,res.ptype 'BUV',5QCK_gridgen
5QCL_prepared_nowater.maegz,res.ptype 'BUY',5QCL_gridgen
5QCM_prepared_nowater.maegz,res.ptype 'BVJ',5QCM_gridgen
5QCN_prepared_nowater.maegz,res.ptype 'BVM',5QCN_gridgen
5QII_prepared_nowater.maegz,res.ptype 'HJG',5QII_gridgen
5QQO_prepared_nowater.maegz,res.ptype 'NRJ',5QQO_gridgen
5QQP_prepared_nowater.maegz,res.ptype 'NR7',5QQP_gridgen
5QTY_prepared_nowater.maegz,res.ptype 'QLJ',5QTY_gridgen
5QTU_prepared_nowater.maegz,res.ptype 'QEV',5QTU_gridgen
5TQ3_prepared_nowater.maegz,res.ptype '7GZ',5TQ3_gridgen
5TQ4_prepared_nowater.maegz,res.ptype '7GY',5TQ4_gridgen
5TQ5_prepared_nowater.maegz,res.ptype '7GX',5TQ5_gridgen
5TQ6_prepared_nowater.maegz,res.ptype '7GV',5TQ6_gridgen
5TQ7_prepared_nowater.maegz,res.ptype '7GT',5TQ7_gridgen
5TQ8_prepared_nowater.maegz,res.ptype '7GS',5TQ8_gridgen
5TX5_prepared_nowater.maegz,res.ptype '7MJ',5TX5_gridgen
5UIR_prepared_nowater.maegz,res.ptype '8BY',5UIR_gridgen
5UIS_prepared_nowater.maegz,res.ptype '8C1',5UIS_gridgen
5UIT_prepared_nowater.maegz,res.ptype '8CD',5UIT_gridgen
5UIU_prepared_nowater.maegz,res.ptype '8CG',5UIU_gridgen
5UIQ_prepared_nowater.maegz,res.ptype '8BV',5UIQ_gridgen
5VP0_prepared_nowater.maegz,res.ptype '9GJ',5VP0_gridgen
5VP1_prepared_nowater.maegz,res.ptype '9GA',5VP1_gridgen
5V8Q_prepared_nowater.maegz,res.ptype '97A',5V8Q_gridgen
5WHR_prepared_nowater.maegz,res.ptype 'AOJ',5WHR_gridgen
6BBU_prepared_nowater.maegz,res.ptype 'D7D',6BBU_gridgen
6BBV_prepared_nowater.maegz,res.ptype 'D7D',6BBV_gridgen
6B0Z_prepared_nowater.maegz,res.ptype 'FLC',6B0Z_gridgen
6C0S_prepared_nowater.maegz,res.ptype 'EEJ',6C0S_gridgen
6E0B_prepared_nowater.maegz,res.ptype 'JZ8',6E0B_gridgen
6E3Z_prepared_nowater.maegz,res.ptype 'HRV',6E3Z_gridgen
6ENQ_prepared_nowater.maegz,res.ptype 'BJB',6ENQ_gridgen
6H3K_prepared_nowater.maegz,res.ptype '7PE',6H3K_gridgen
6H6Q_prepared_nowater.maegz,res.ptype 'FUK',6H6Q_gridgen
6H6R_prepared_nowater.maegz,res.ptype 'FUE',6H6R_gridgen
6HKX_prepared_nowater.maegz,res.ptype 'GCE',6HKX_gridgen
6HKY_prepared_nowater.maegz,res.ptype 'GCE',6HKY_gridgen
6IWI_prepared_nowater.maegz,res.ptype 'B0C',6IWI_gridgen
6JZ0_prepared_nowater.maegz,res.ptype 'CKO',6JZ0_gridgen
6O3I_prepared_nowater.maegz,res.ptype 'LKP',6O3I_gridgen
6RLN_prepared_nowater.maegz,res.ptype 'K8K',6RLN_gridgen
6RN8_prepared_nowater.maegz,res.ptype 'K9T',6RN8_gridgen
6RNA_prepared_nowater.maegz,res.ptype 'KA2',6RNA_gridgen
6TCZ_prepared_nowater.maegz,res.ptype 'N2E',6TCZ_gridgen
6TD5_prepared_nowater.maegz,res.ptype 'BO2',6TD5_gridgen
6USX_prepared_nowater.maegz,res.ptype 'M1R',6USX_gridgen
6USZ_prepared_nowater.maegz,res.ptype 'QH4',6USZ_gridgen
6UT0_prepared_nowater.maegz,res.ptype 'M1X',6UT0_gridgen
6W35_prepared_nowater.maegz,res.ptype 'SKV',6W35_gridgen
6W50_prepared_nowater.maegz,res.ptype 'SWP',6W50_gridgen
6ZGC_prepared_nowater.maegz,res.ptype 'H8H',6ZGC_gridgen
7D9O_prepared_nowater.maegz,res.ptype 'H0L',7D9O_gridgen
7D9P_prepared_nowater.maegz,res.ptype 'H0R',7D9P_gridgen
7D9Q_prepared_nowater.maegz,res.ptype 'H1R',7D9Q_gridgen
7E9B_prepared_nowater.maegz,res.ptype 'UNK',7E9B_gridgen
7MBO_prepared_nowater.maegz,res.ptype 'YXG',7MBO_gridgen
7M7V_prepared_nowater.maegz,res.ptype 'Z3J',7M7V_gridgen
7N4N_prepared_nowater.maegz,res.ptype '0BK',7N4N_gridgen
7N5O_prepared_nowater.maegz,res.ptype 'PGO',7N5O_gridgen
7N5R_prepared_nowater.maegz,res.ptype '0UW',7N5R_gridgen
7N5X_prepared_nowater.maegz,res.ptype 'PGO',7N5X_gridgen
7N5Y_prepared_nowater.maegz,res.ptype '0CI',7N5Y_gridgen
7N66_prepared_nowater.maegz,res.ptype '0EW',7N66_gridgen
7N91_prepared_nowater.maegz,res.ptype '1RJ',7N91_gridgen
7N93_prepared_nowater.maegz,res.ptype '1SK',7N93_gridgen
7NQQ_prepared_nowater.maegz,res.ptype 'UMN',7NQQ_gridgen
7NQW_prepared_nowater.maegz,res.ptype 'UNW',7NQW_gridgen
7NR3_prepared_nowater.maegz,res.ptype 'UO5',7NR3_gridgen
7NR5_prepared_nowater.maegz,res.ptype 'UOH',7NR5_gridgen
7NR8_prepared_nowater.maegz,res.ptype 'UOE',7NR8_gridgen
7NR9_prepared_nowater.maegz,res.ptype 'UOW',7NR9_gridgen
7QJG_prepared_nowater.maegz,res.ptype 'EKR',7QJG_gridgen
7QJU_prepared_nowater.maegz,res.ptype 'EKF',7QJU_gridgen
7QK4_prepared_nowater.maegz,res.ptype 'EJR',7QK4_gridgen
7QPF_prepared_nowater.maegz,res.ptype 'EFJ',7QPF_gridgen
7QPM_prepared_nowater.maegz,res.ptype 'EEI',7QPM_gridgen
7QPQ_prepared_nowater.maegz,res.ptype 'EIH',7QPQ_gridgen
7QPV_prepared_nowater.maegz,res.ptype 'EHI',7QPV_gridgen
7QQ4_prepared_nowater.maegz,res.ptype 'EIK',7QQ4_gridgen
7RFR_prepared_nowater.maegz,res.ptype '4W8',7RFR_gridgen
7RFS_prepared_nowater.maegz,res.ptype '4WI',7RFS_gridgen
7RFU_prepared_nowater.maegz,res.ptype '4YG',7RFU_gridgen
7RFW_prepared_nowater.maegz,res.ptype '4WI',7RFW_gridgen
7T78_prepared_nowater.maegz,res.ptype 'G2T',7T78_gridgen
7T79_prepared_nowater.maegz,res.ptype 'G1S',7T79_gridgen
7VTH_prepared_nowater.maegz,res.ptype '7XB',7VTH_gridgen
7VU6_prepared_nowater.maegz,res.ptype '7YY',7VU6_gridgen
8C9W_prepared_nowater.maegz,res.ptype 'U30',8C9W_gridgen
8CIC_prepared_nowater.maegz,res.ptype 'U30',8CIC_gridgen
8GBU_prepared_nowater.maegz,res.ptype 'YWE',8GBU_gridgen
8HTR_prepared_nowater.maegz,res.ptype 'MWH',8HTR_gridgen
8HTS_prepared_nowater.maegz,res.ptype 'N2L',8HTS_gridgen
8V4U_prepared_nowater.maegz,res.ptype 'YDL',8V4U_gridgen
9C2R_prepared_nowater.maegz,res.ptype '1PE',9C2R_gridgen
